"['2009', '3336']",growthbelowavg,regbelowavg
"['2009', '3339']",growthbelowavg,regbelowavg
"['2009', '3345']",growthbelowavg,regbelowavg
"['2009', '3351']",growthbelowavg,regbelowavg
"['2009', '3352']",growthbelowavg,regbelowavg
"['2009', '3353']",growthbelowavg,regbelowavg
"['2009', '3361']",growthbelowavg,regaboveavg
"['2009', '3362']",growthbelowavg,regbelowavg
"['2009', '3363']",growthbelowavg,regaboveavg
"['2009', '3366']",growthaboveavg,regaboveavg
"['2009', '3391']",growthbelowavg,regaboveavg
"['2010', '3111']",growthbelowavg,regbelowavg
"['2010', '3112']",growthbelowavg,regbelowavg
"['2010', '3116']",growthbelowavg,regbelowavg
"['2010', '3121']",growthbelowavg,regbelowavg
"['2010', '3132']",growthaboveavg,regbelowavg
"['2010', '3133']",growthaboveavg,regbelowavg
"['2010', '3141']",growthbelowavg,regbelowavg
"['2010', '3211']",growthaboveavg,regbelowavg
"['2010', '3221']",growthbelowavg,regbelowavg
"['2010', '3241']",growthaboveavg,regaboveavg
"['2010', '3251']",growthaboveavg,regaboveavg
"['2010', '3253']",growthbelowavg,regaboveavg
"['2010', '3254']",growthbelowavg,regaboveavg
"['2010', '3255']",growthaboveavg,regbelowavg
"['2010', '3273']",growthbelowavg,regbelowavg
"['2010', '3274']",growthaboveavg,regbelowavg
"['2010', '3313']",growthbelowavg,regbelowavg
"['2010', '3333']",growthbelowavg,regbelowavg
"['2010', '3334']",growthaboveavg,regbelowavg
"['2010', '3336']",growthaboveavg,regbelowavg
"['2010', '3339']",growthaboveavg,regbelowavg
"['2010', '3345']",growthaboveavg,regbelowavg
"['2010', '3351']",growthbelowavg,regbelowavg
"['2010', '3352']",growthbelowavg,regbelowavg
"['2010', '3353']",growthbelowavg,regbelowavg
"['2010', '3361']",growthaboveavg,regaboveavg
"['2010', '3362']",growthbelowavg,regbelowavg
"['2010', '3363']",growthaboveavg,regaboveavg
"['2010', '3366']",growthaboveavg,regaboveavg
"['2010', '3391']",growthbelowavg,regaboveavg
"['2011', '3111']",growthbelowavg,regbelowavg
"['2011', '3112']",growthbelowavg,regbelowavg
"['2011', '3116']",growthbelowavg,regbelowavg
"['2011', '3121']",growthaboveavg,regbelowavg
"['2011', '3132']",growthbelowavg,regbelowavg
"['2011', '3133']",growthaboveavg,regbelowavg
"['2011', '3141']",growthaboveavg,regbelowavg
"['2011', '3211']",growthaboveavg,regbelowavg
"['2011', '3221']",growthaboveavg,regbelowavg
"['2011', '3241']",growthbelowavg,regaboveavg
"['2011', '3251']",growthbelowavg,regaboveavg
"['2011', '3253']",growthbelowavg,regaboveavg
"['2011', '3254']",growthaboveavg,regaboveavg
"['2011', '3255']",growthbelowavg,regbelowavg
"['2011', '3273']",growthaboveavg,regbelowavg
"['2011', '3274']",growthaboveavg,regbelowavg
"['2011', '3313']",growthaboveavg,regbelowavg
"['2011', '3333']",growthaboveavg,regbelowavg
"['2011', '3334']",growthbelowavg,regbelowavg
"['2011', '3336']",growthaboveavg,regbelowavg
"['2011', '3339']",growthaboveavg,regbelowavg
"['2011', '3345']",growthaboveavg,regbelowavg
"['2011', '3351']",growthaboveavg,regbelowavg
"['2011', '3352']",growthaboveavg,regbelowavg
"['2011', '3353']",growthaboveavg,regbelowavg
"['2011', '3361']",growthbelowavg,regaboveavg
"['2011', '3362']",growthaboveavg,regaboveavg
"['2011', '3363']",growthaboveavg,regaboveavg
"['2011', '3366']",growthaboveavg,regaboveavg
"['2011', '3391']",growthbelowavg,regaboveavg
"['2012', '3111']",growthbelowavg,regbelowavg
"['2012', '3112']",growthbelowavg,regbelowavg
"['2012', '3116']",growthbelowavg,regbelowavg
"['2012', '3121']",growthaboveavg,regbelowavg
"['2012', '3132']",growthbelowavg,regbelowavg
"['2012', '3133']",growthbelowavg,regbelowavg
"['2012', '3141']",growthbelowavg,regbelowavg
"['2012', '3211']",growthbelowavg,regbelowavg
"['2012', '3221']",growthaboveavg,regbelowavg
"['2012', '3241']",growthbelowavg,regaboveavg
"['2012', '3251']",growthbelowavg,regaboveavg
"['2012', '3253']",growthaboveavg,regaboveavg
"['2012', '3254']",growthbelowavg,regaboveavg
"['2012', '3255']",growthbelowavg,regbelowavg
"['2012', '3273']",growthaboveavg,regbelowavg
"['2012', '3274']",growthbelowavg,regbelowavg
"['2012', '3313']",growthaboveavg,regbelowavg
"['2012', '3333']",growthaboveavg,regbelowavg
"['2012', '3334']",growthaboveavg,regbelowavg
"['2012', '3336']",growthaboveavg,regbelowavg
"['2012', '3339']",growthbelowavg,regbelowavg
"['2012', '3345']",growthaboveavg,regbelowavg
"['2012', '3351']",growthaboveavg,regbelowavg
"['2012', '3352']",growthaboveavg,regbelowavg
"['2012', '3353']",growthbelowavg,regbelowavg
"['2012', '3361']",growthbelowavg,regaboveavg
"['2012', '3362']",growthbelowavg,regaboveavg
"['2012', '3363']",growthbelowavg,regaboveavg
"['2012', '3366']",growthaboveavg,regaboveavg
"['2012', '3391']",growthbelowavg,regaboveavg
"['2013', '3111']",growthbelowavg,regbelowavg
"['2013', '3112']",growthbelowavg,regbelowavg
"['2013', '3116']",growthaboveavg,regbelowavg
"['2013', '3121']",growthbelowavg,regbelowavg
"['2013', '3132']",growthbelowavg,regbelowavg
"['2013', '3133']",growthaboveavg,regbelowavg
"['2013', '3141']",growthbelowavg,regbelowavg
"['2013', '3211']",growthbelowavg,regbelowavg
"['2013', '3221']",growthaboveavg,regbelowavg
"['2013', '3241']",growthaboveavg,regaboveavg
"['2013', '3251']",growthaboveavg,regaboveavg
"['2013', '3253']",growthaboveavg,regaboveavg
"['2013', '3254']",growthbelowavg,regaboveavg
"['2013', '3255']",growthbelowavg,regbelowavg
"['2013', '3273']",growthaboveavg,regbelowavg
"['2013', '3274']",growthaboveavg,regbelowavg
"['2013', '3313']",growthaboveavg,regbelowavg
"['2013', '3333']",growthaboveavg,regbelowavg
"['2013', '3334']",growthbelowavg,regbelowavg
"['2013', '3336']",growthbelowavg,regbelowavg
"['2013', '3339']",growthbelowavg,regbelowavg
"['2013', '3345']",growthbelowavg,regbelowavg
"['2013', '3351']",growthaboveavg,regbelowavg
"['2013', '3352']",growthbelowavg,regbelowavg
"['2013', '3353']",growthbelowavg,regbelowavg
"['2013', '3361']",growthbelowavg,regaboveavg
"['2013', '3362']",growthbelowavg,regaboveavg
"['2013', '3363']",growthbelowavg,regaboveavg
"['2013', '3366']",growthbelowavg,regaboveavg
"['2013', '3391']",growthbelowavg,regaboveavg
"['2014', '3111']",growthbelowavg,regbelowavg
"['2014', '3112']",growthbelowavg,regbelowavg
"['2014', '3116']",growthbelowavg,regbelowavg
"['2014', '3121']",growthbelowavg,regbelowavg
"['2014', '3132']",growthbelowavg,regbelowavg
"['2014', '3133']",growthaboveavg,regbelowavg
"['2014', '3141']",growthbelowavg,regbelowavg
"['2014', '3211']",growthbelowavg,regbelowavg
"['2014', '3221']",growthbelowavg,regbelowavg
"['2014', '3241']",growthaboveavg,regaboveavg
"['2014', '3251']",growthaboveavg,regaboveavg
"['2014', '3253']",growthbelowavg,regaboveavg
"['2014', '3254']",growthbelowavg,regaboveavg
"['2014', '3255']",growthaboveavg,regbelowavg
"['2014', '3273']",growthbelowavg,regbelowavg
"['2014', '3274']",growthbelowavg,regbelowavg
"['2014', '3313']",growthbelowavg,regbelowavg
"['2014', '3333']",growthaboveavg,regbelowavg
"['2014', '3334']",growthbelowavg,regbelowavg
"['2014', '3336']",growthbelowavg,regbelowavg
"['2014', '3339']",growthbelowavg,regbelowavg
"['2014', '3345']",growthbelowavg,regbelowavg
"['2014', '3351']",growthaboveavg,regbelowavg
"['2014', '3352']",growthaboveavg,regbelowavg
"['2014', '3353']",growthaboveavg,regbelowavg
"['2014', '3361']",growthbelowavg,regaboveavg
"['2014', '3362']",growthaboveavg,regbelowavg
"['2014', '3363']",growthbelowavg,regaboveavg
"['2014', '3366']",growthbelowavg,regaboveavg
"['2014', '3391']",growthbelowavg,regaboveavg
